S1,Tm,zetaM,mu1,R1,moatAmpli,RI,GMFile,GMScale,mu2,mu3,R2,R3,beam,roofBeam,col,moatGap,Tfb,T1,T2,ST1,ST2,GMSavg,GMS1,GMST1,GMST2,GMSTm,maxDisplacement,driftMax1,driftMax2,driftMax3,accMax0,accMax1,accMax2,accMax3,velMax0,velMax1,velMax2,velMax3,collapseDrift1,collapseDrift2,collapseDrift3,serviceDrift1,serviceDrift2,serviceDrift3,occupancyDrift1,occupancyDrift2,occupancyDrift3,resDrift1,resDrift2,resDrift3,impactedLeft,impactedRight,impacted,uplifted,runFailed,collapsed,serviceFailure,Bm,DesignDm,earthquakeDm,gapRatio,Ss,Tshort
0.988558613,3.618774586,0.167411804,0.025404478,39.29996435,0.307464042,0.748368549,RSN3966_TOTTORI_TTR009NS,4.508399925,0.080754911,0.080754911,90.38991801,90.38991801,W24X76,W21X44,W14X193,7.677410071,1.09635018,2.346110301,4.29770205,0.421360672,0.230020276,0.584019289,0.738646325,0.513335989,0.201541721,0.264013376,10.2811,0.120599103,0.119684615,0.081273718,5.971247412,1.557008282,0.97573499,0.863881988,66.9564,68.3256,93.2313,105.938,1,1,1,1,1,1,1,1,1,0.111794058,0.106439103,0.066491667,1,1,1,0,0,1,1,1.402235413,24.97010716,24.13267387,0.31813342,2.2815,0.433293278
0.803508188,3.565634108,0.188242982,0.023529532,35.31186484,1.243169432,0.845116752,RSN187_IMPVALL.H_H-PTS225,5.104687886,0.065874944,0.065874944,91.81084859,91.81084859,W21X68,W21X44,W14X159,23.80003093,1.260409577,2.153672613,4.331350292,0.373087433,0.18550986,0.474695455,0.561545785,0.446807739,0.313126917,0.280645903,24.9687,0.026958974,0.028075,0.024696795,2.355284679,1.014474638,0.524285714,0.67055383,51.116,51.6817,52.6036,54.5693,0,0,0,1,1,0,1,1,1,0.010405288,0.008654103,0.00770859,1,1,1,0,0,-1,1,1.464728947,19.14463976,23.84253202,0.998217425,2.2815,0.352184172
0.931369689,3.494174478,0.167738145,0.018089149,23.81986329,0.709629606,1.582668865,RSN827_CAPEMEND_FOR000,4.22753635,0.068108346,0.068108346,83.36952153,83.36952153,W21X55,W21X44,W14X120,16.10837573,1.448374969,1.890663022,4.127432332,0.492615383,0.225653533,0.550233296,0.760362997,0.582857386,0.21827427,0.283961798,17.5177,0.043258974,0.040407051,0.029912179,2.966433747,1.010600414,0.459697205,0.58435559,57.1823,53.6822,47.8642,46.1576,0,0,0,1,1,1,1,1,1,0.021870962,0.017271731,0.011028974,1,1,1,0,0,-1,1,1.403214434,22.69969514,24.18256865,0.666115166,2.2815,0.408226907
1.057043458,3.118072353,0.120148145,0.034398064,43.02922932,1.168113581,0.925633137,RSN1107_KOBE_KAK000,5.09759263,0.111857666,0.111857666,60.24092105,60.24092105,W24X84,W21X44,W14X211,29.89632324,1.040306369,2.467532288,3.508505074,0.428380801,0.301280299,0.624478672,1.202108687,0.433185028,0.190524598,0.193000246,14.4779,0.003453846,0.004425641,0.003881987,0.536780538,0.163143892,0.140845497,0.18472412,44.2715,44.218,43.4134,44.0601,0,0,0,0,0,0,0,0,0,2.07E-06,8.96E-06,0.000179058,0,0,0,0,0,-1,-1,1.260444435,25.59367832,14.5708174,2.051794516,2.2815,0.463310742
0.817267607,3.040472265,0.182237915,0.044374946,40.01858851,1.344249909,1.11785791,RSN575_SMART1.45_45M01EW,2.713573861,0.071430859,0.071430859,64.02974162,64.02974162,W24X62,W21X44,W14X145,22.59852642,1.275236511,1.759929813,3.617155522,0.464375114,0.22594207,0.482824226,0.929691571,0.494469275,0.28361814,0.241024208,14.8166,0.005866667,0.007922436,0.005704487,0.330232919,0.140222826,0.13514881,0.205046843,28.9396,30.4407,33.1518,35.1279,0,0,0,0,0,0,0,1,0,6.87E-06,5.83E-06,0.000186515,0,0,0,0,0,-1,-1,1.446713744,16.81125383,15.07431308,1.499141374,2.2815,0.358215037
1.155491435,2.767036369,0.190283047,0.056922156,31.09104965,1.551489939,0.776018766,RSN357_COALINGA.H_H-SC3000,14.07677738,0.139952992,0.139952992,55.96388938,55.96388938,W30X90,W21X50,W14X257,33.0095658,0.883979281,1.941433905,3.381662426,0.595174233,0.341693312,0.682639631,1.143259551,0.643033438,0.32110844,0.400874748,20.6906,0.004033974,0.005233974,0.004232692,0.825582298,0.259464286,0.221126553,0.257677795,73.0978,73.8095,74.0985,73.2109,0,0,0,0,0,0,0,0,0,4.67E-05,5.51E-05,0.000215321,0,0,0,0,0,-1,-1,1.470849141,21.27604244,20.42432368,1.616188928,2.2815,0.506461291
0.941546222,2.849102287,0.189418679,0.050875687,39.51129521,0.694673417,0.978823311,RSN812_LOMAP_WDS000,5.541355658,0.120891688,0.120891688,59.26694281,59.26694281,W24X76,W21X44,W14X193,12.42241267,1.096350183,2.16240667,3.480026652,0.435415889,0.270557187,0.556245374,1.162268872,0.430264431,0.395132665,0.447229859,13.9235,0.021485256,0.021966026,0.020625,2.934187371,1.326074017,0.736381988,0.854202899,42.9968,38.5439,39.1303,43.6146,0,0,0,0,0,0,1,1,1,0.001308333,0.001966346,0.002158718,1,1,1,0,0,-1,-1,1.468256037,17.88237806,24.20039531,0.513314453,2.2815,0.412687364
0.886352133,2.587460676,0.101201565,0.035074013,27.99267265,0.711431641,1.254305417,RSN1541_CHICHI_TCU116-E,2.058701697,0.075649436,0.075649436,39.18974172,39.18974172,W24X68,W18X40,W14X159,13.26803892,1.209230838,1.751568675,2.829844085,0.506033332,0.31321589,0.523637887,1.226342662,0.406888012,0.356077718,0.471635788,14.2931,0.024136538,0.023876282,0.022344231,2.058310041,0.931767598,0.517978778,0.623527433,51.8451,48.7911,45.1921,52.251,0,0,0,0,0,0,1,1,1,0.001687436,0.006532308,0.007948718,1,1,1,0,0,-1,-1,1.203604695,18.64977344,25.67720666,0.516724389,2.2815,0.388495347
1.00411972,3.75898886,0.183288586,0.02232644,19.34130283,0.58602661,0.579919158,RSN4854_CHUETSU_65020NS,9.409588912,0.063073008,0.063073008,98.64064442,98.64064442,W27X84,W18X50,W14X233,14.93218833,0.96921223,1.597875408,4.489564939,0.628409271,0.223656353,0.593212458,1.092860708,0.782551744,0.126604753,0.206470229,16.4206,0.017900641,0.019883333,0.021617949,3.180926501,1.264541925,0.840603002,1.047704451,64.9001,66.1062,67.9173,69.7983,0,0,0,0,0,0,1,1,1,0.006940173,0.006321981,0.006221346,1,0,1,0,0,-1,-1,1.449865759,25.48039301,19.69468797,0.758183544,2.2815,0.440113837
1.081417955,2.96298488,0.150293472,0.034475485,32.78210033,1.72920261,1.000707612,RSN20_NCALIF.FH_H-FRN044,2.975588151,0.122186685,0.122186685,59.0077806,59.0077806,W24X76,W21X44,W14X193,40.14480648,1.096350181,2.192856839,3.472409594,0.493154836,0.311431565,0.638878603,0.788378807,0.644072506,0.283459542,0.365753853,28.2899,0.007376923,0.009720513,0.007621795,0.289562629,0.21333618,0.249296843,0.302939959,59.4844,61.144,63.3474,64.7055,0,0,0,0,0,0,1,1,1,3.14E-06,2.67E-06,0.000184134,0,0,0,0,0,-1,-1,1.350880416,23.21579106,23.26527851,1.725524432,2.2815,0.473994282
1.275160808,3.660087018,0.135948363,0.043861131,30.95242154,0.946081024,0.559376105,RSN138_TABAS_BOS-L1,8.940839623,0.065391241,0.065391241,83.57153816,83.57153816,W30X99,W18X55,W14X311,33.04500132,0.82287332,1.443068529,4.132429994,0.883645359,0.308574086,0.753337737,1.494050959,1.139154182,0.353946208,0.264834467,34.7762,0.02078141,0.023205128,0.025362821,2.885843685,1.596759834,1.122194617,1.291565735,63.873,63.9906,66.2269,68.7455,0,0,0,0,0,1,1,1,1,0.010483846,0.010800897,0.010606859,0,1,1,0,0,-1,1,1.30784509,34.92829945,26.55084832,1.244593051,2.2815,0.55891335
0.929961597,3.080609663,0.1875155,0.046990232,23.6481615,1.144805318,1.573321889,RSN122_FRIULI.A_A-COD000,9.097793293,0.069767031,0.069767031,66.2148522,66.2148522,W24X55,W18X40,W14X120,21.94830689,1.403040285,1.256019052,3.678358163,0.740404053,0.252819752,0.549401425,1.164351962,1.179024375,0.147051624,0.184335334,13.5249,0.006262179,0.011299423,0.010724808,0.527546584,0.161021998,0.16498706,0.315533126,39.0106,40.0893,41.2708,42.6773,0,0,0,0,0,0,0,1,1,1.86E-05,0.000118542,0.000339525,0,0,0,0,0,-1,-1,1.462546501,19.17208677,11.70710827,1.874784651,2.2815,0.407609729
1.076727806,3.524208888,0.174433103,0.019316094,16.72490973,1.24751222,0.768475386,RSN1549_CHICHI_TCU129-E,2.12527984,0.07203263,0.07203263,85.29703961,85.29703961,W24X84,W21X44,W14X211,32.55318765,1.040306367,1.58149198,4.174873171,0.680830393,0.257906711,0.636107763,1.236710753,0.839533493,0.225825694,0.212667964,24.8043,0.003932692,0.005073077,0.004376282,0.303310041,0.167695135,0.158345497,0.193315994,78.409,78.4338,77.5457,76.1139,0,0,0,0,0,0,0,0,0,0.000128641,0.000187699,0.000268712,0,0,0,0,0,-1,-1,1.42329931,26.094484,18.16379116,1.792202264,2.2815,0.471938552
1.070524844,3.567270443,0.157179653,0.030202673,15.98925708,1.003422154,1.883112044,RSN787_LOMAP_SLC270,3.181990558,0.060801606,0.060801606,83.14413683,83.14413683,W24X55,W18X40,W14X120,27.34548966,1.403040283,1.282289446,4.121849418,0.834854289,0.259719542,0.632443186,1.766755391,1.020233431,0.171221659,0.288869531,16.7006,0.006496795,0.00879359,0.006758333,0.322393892,0.106238354,0.137496377,0.190753106,50.5793,51.9662,53.1125,53.161,0,0,0,0,0,0,0,1,0,2.26E-05,8.28E-06,0.000194291,0,0,0,0,0,-1,-1,1.371538959,27.25222833,26.23270288,1.042419829,2.2815,0.469219743
1.25551814,2.975436889,0.163538947,0.040815364,30.5932482,0.748068626,1.916433487,RSN882_LANDERS_FHS000,8.612808938,0.136330913,0.136330913,61.1864964,61.1864964,W24X68,W21X44,W14X159,19.66912642,1.194308716,2.092805988,3.535933594,0.599920942,0.355074016,0.741733269,1.336589952,0.905733106,0.282598512,0.321857831,15.6854,0.006454487,0.008566026,0.006750577,0.592419772,0.183617495,0.177854296,0.259057971,53.478,54.5735,56.142,57.8107,0,0,0,0,0,0,0,1,0,0.001154295,0.001398429,0.001098974,0,0,0,0,0,-1,-1,1.390616842,26.29321127,20.05559091,0.980730336,2.2815,0.550303809
0.915605476,3.335392823,0.180610056,0.038660897,27.37153397,1.453418214,1.737227161,RSN5842_SIERRA.MEX_02659360,14.46213662,0.064300011,0.064300011,76.64029512,76.64029512,W21X55,W21X44,W14X120,30.13070152,1.448374971,1.493385255,3.957353911,0.61310735,0.231368105,0.540920136,0.853454358,0.723521102,0.27793972,0.287709227,31.2311,0.111630769,0.096666667,0.033330128,24.89632505,24.65323499,6.317753623,1.172753623,50.0127,50.2221,54.1832,58.0886,1,1,0,1,1,1,1,1,1,0.103325321,0.086669872,0.024522436,1,1,1,0,0,1,1,1.441830167,20.7309233,21.72756428,1.386750081,2.2815,0.401317325
0.887344238,3.761854286,0.11246711,0.01689191,40.60153555,0.787949182,1.74594136,RSN3979_SANSIMEO_37737090,7.714658263,0.052969843,0.052969843,85.26322466,85.26322466,W21X55,W21X44,W14X120,20.80458776,1.448374968,2.377135939,4.174045551,0.373282917,0.212586141,0.524224001,1.18504017,0.27916156,0.23505857,0.263298556,22.4663,0.062833974,0.051697436,0.037282051,3.750983437,1.183281573,0.609319358,0.583843168,68.3497,71.1043,74.0078,75.5885,1,1,0,1,1,1,1,1,1,0.052787891,0.036045064,0.022142949,0,1,1,0,0,1,1,1.237401329,26.40346386,29.47265218,0.705894659,2.2815,0.388930194
